Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADL_KEY
    ASSIGN_KEY
    BINARYCOMP
    BINARYOP
    CONDITIONAL_EFFECT_KEY
    DISJUNCTIVE_PRECONDITIONS_KEY
    EITHER_KEY
    EXISTENTIAL_KEY
    EXISTENTIAL_PRECONDITIONS_KEY
    FORALL_KEY
    GOALACHIEVED_KEY
    INCREASE_KEY
    MAXIMIZE_KEY
    MDP_KEY
    METRIC_KEY
    MINIMIZE_KEY
    NEGATIVE_PRECONDITIONS_KEY
    NUMBER
    QUANTIFIED_PRECONDITIONS_KEY
    REWARDS_KEY
    REWARD_KEY
    SCALE_DOWN_KEY
    SCALE_UP_KEY
    TOTALTIME_KEY
    UNIVERSAL_PRECONDITIONS_KEY
    WHEN_KEY

Grammar

Rule 0     S' -> pddl
    (34) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 74


state 55

    (74) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (75) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 75


state 56

    (78) constants_lst -> constant . constants_lst
    (79) constants_lst -> constant .
    (78) constants_lst -> . constant constants_lst
    (79) constants_lst -> . constant
    (85) constant -> . NAME

    HYPHEN          reduce using rule 79 (constants_lst -> constant .)
    RPAREN          reduce using rule 79 (constants_lst -> constant .)
    NAME            shift and go to state 57

    constant                       shift and go to state 56
    constants_lst                  shift and go to state 76

state 57

    (85) constant -> NAME .

    NAME            reduce using rule 85 (constant -> NAME .)
    HYPHEN          reduce using rule 85 (constant -> NAME .)
    RPAREN          reduce using rule 85 (constant -> NAME .)


state 58

    (38) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (39) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 77


state 59

    (35) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 78


state 60

    (36) predicate_def_lst -> predicate_def . predicate_def_lst
    (37) predicate_def_lst -> predicate_def .
    (36) predicate_def_lst -> . predicate_def predicate_def_lst
    (37) predicate_def_lst -> . predicate_def
    (38) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (39) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 37 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 58

    predicate_def                  shift and go to state 60
    predicate_def_lst              shift and go to state 79

state 61

    (43) function_def -> LPAREN . NAME VARIABLE HYPHEN NAME RPAREN
    (44) function_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 80


state 62

    (40) functions_def -> LPAREN FUNCTIONS_KEY function_def_list . RPAREN

    RPAREN          shift and go to state 81


state 63

    (41) function_def_list -> function_def . function_def_list
    (42) function_def_list -> function_def .
    (41) function_def_list -> . function_def function_def_list
    (42) function_def_list -> . function_def
    (43) function_def -> . LPAREN NAME VARIABLE HYPHEN NAME RPAREN
    (44) function_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 42 (function_def_list -> function_def .)
    LPAREN          shift and go to state 61

    function_def                   shift and go to state 63
    function_def_list              shift and go to state 82

state 64

    (48) action_def -> LPAREN ACTION_KEY NAME . parameters_def action_def_body RPAREN
    (49) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (50) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 84

    parameters_def                 shift and go to state 83

state 65

    (22) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (74) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (75) typed_constants_lst -> . constants_lst HYPHEN type
    (78) constants_lst -> . constant constants_lst
    (79) constants_lst -> . constant
    (85) constant -> . NAME

    NAME            shift and go to state 57

    typed_constants_lst            shift and go to state 85
    constants_lst                  shift and go to state 55
    constant                       shift and go to state 56

state 66

    (23) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (24) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (67) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (68) ground_predicates_lst -> . ground_predicate
    (72) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (73) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 86

    ground_predicates_lst          shift and go to state 87
    ground_predicate               shift and go to state 88

state 67

    (25) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (26) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN
    (22) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN
    (23) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (24) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    GOAL_KEY        shift and go to state 89
    REQUIREMENTS_KEY shift and go to state 27
    OBJECTS_KEY     shift and go to state 65
    INIT_KEY        shift and go to state 66


state 68

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def opt_prob_parts goal_def . RPAREN

    RPAREN          shift and go to state 90


state 69

    (16) opt_prob_parts -> opt_prob_parts opt_prob_part .

    LPAREN          reduce using rule 16 (opt_prob_parts -> opt_prob_parts opt_prob_part .)


state 70

    (26) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 26 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)
    RPAREN          reduce using rule 26 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 71

    (27) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 27 (require_key_lst -> require_key require_key_lst .)


state 72

    (33) types_def -> LPAREN TYPES_KEY names_lst RPAREN .

    LPAREN          reduce using rule 33 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)
    RPAREN          reduce using rule 33 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)


state 73

    (82) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 82 (names_lst -> NAME names_lst .)


state 74

    (34) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 34 (constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .)
    RPAREN          reduce using rule 34 (constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .)


state 75

    (74) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (75) typed_constants_lst -> constants_lst HYPHEN . type
    (84) type -> . NAME

    NAME            shift and go to state 92

    type                           shift and go to state 91

state 76

    (78) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 78 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 78 (constants_lst -> constant constants_lst .)


state 77

    (38) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (39) predicate_def -> LPAREN NAME . RPAREN
    (76) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (77) typed_variables_lst -> . variables_lst HYPHEN type
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 94
    VARIABLE        shift and go to state 96

    typed_variables_lst            shift and go to state 93
    variables_lst                  shift and go to state 95

state 78

    (35) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 35 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)
    RPAREN          reduce using rule 35 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 79

    (36) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 36 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 80

    (43) function_def -> LPAREN NAME . VARIABLE HYPHEN NAME RPAREN
    (44) function_def -> LPAREN NAME . RPAREN

    VARIABLE        shift and go to state 97
    RPAREN          shift and go to state 98


state 81

    (40) functions_def -> LPAREN FUNCTIONS_KEY function_def_list RPAREN .

    LPAREN          reduce using rule 40 (functions_def -> LPAREN FUNCTIONS_KEY function_def_list RPAREN .)
    RPAREN          reduce using rule 40 (functions_def -> LPAREN FUNCTIONS_KEY function_def_list RPAREN .)


state 82

    (41) function_def_list -> function_def function_def_list .

    RPAREN          reduce using rule 41 (function_def_list -> function_def function_def_list .)


state 83

    (48) action_def -> LPAREN ACTION_KEY NAME parameters_def . action_def_body RPAREN
    (51) action_def_body -> . precond_def effects_def
    (52) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
    (53) precond_def -> . PRECONDITION_KEY literal

    PRECONDITION_KEY shift and go to state 101

    action_def_body                shift and go to state 99
    precond_def                    shift and go to state 100

state 84

    (49) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (50) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 102


state 85

    (22) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 103


state 86

    (23) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (72) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (73) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 104
    NAME            shift and go to state 105


state 87

    (24) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 106


state 88

    (67) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (68) ground_predicates_lst -> ground_predicate .
    (67) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (68) ground_predicates_lst -> . ground_predicate
    (72) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (73) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 68 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 108

    ground_predicate               shift and go to state 88
    ground_predicates_lst          shift and go to state 107

state 89

    (25) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 109


state 90

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def opt_prob_parts goal_def RPAREN .

    $end            reduce using rule 4 (problem -> LPAREN DEFINE_KEY problem_def domain_def opt_prob_parts goal_def RPAREN .)


state 91

    (74) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (75) typed_constants_lst -> constants_lst HYPHEN type .
    (74) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (75) typed_constants_lst -> . constants_lst HYPHEN type
    (78) constants_lst -> . constant constants_lst
    (79) constants_lst -> . constant
    (85) constant -> . NAME

    RPAREN          reduce using rule 75 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 57

    constants_lst                  shift and go to state 55
    typed_constants_lst            shift and go to state 110
    constant                       shift and go to state 56

state 92

    (84) type -> NAME .

    NAME            reduce using rule 84 (type -> NAME .)
    RPAREN          reduce using rule 84 (type -> NAME .)
    VARIABLE        reduce using rule 84 (type -> NAME .)


state 93

    (38) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 111


state 94

    (39) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 39 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 39 (predicate_def -> LPAREN NAME RPAREN .)


state 95

    (76) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (77) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 112


state 96

    (80) variables_lst -> VARIABLE . variables_lst
    (81) variables_lst -> VARIABLE .
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 81 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 81 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 96

    variables_lst                  shift and go to state 113

state 97

    (43) function_def -> LPAREN NAME VARIABLE . HYPHEN NAME RPAREN

    HYPHEN          shift and go to state 114


state 98

    (44) function_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 44 (function_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 44 (function_def -> LPAREN NAME RPAREN .)


state 99

    (48) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body . RPAREN

    RPAREN          shift and go to state 115


state 100

    (51) action_def_body -> precond_def . effects_def
    (54) effects_def -> . EFFECT_KEY effects

    EFFECT_KEY      shift and go to state 117

    effects_def                    shift and go to state 116

state 101

    (52) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY literals_lst RPAREN
    (53) precond_def -> PRECONDITION_KEY . literal
    (65) literal -> . LPAREN NOT_KEY predicate RPAREN
    (66) literal -> . predicate
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 118

    literal                        shift and go to state 119
    predicate                      shift and go to state 120

state 102

    (49) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (50) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (76) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (77) typed_variables_lst -> . variables_lst HYPHEN type
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 122
    VARIABLE        shift and go to state 96

    typed_variables_lst            shift and go to state 121
    variables_lst                  shift and go to state 95

state 103

    (22) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 22 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 104

    (23) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (67) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (68) ground_predicates_lst -> . ground_predicate
    (72) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (73) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 108

    ground_predicates_lst          shift and go to state 123
    ground_predicate               shift and go to state 88

state 105

    (72) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (73) ground_predicate -> LPAREN NAME . RPAREN
    (78) constants_lst -> . constant constants_lst
    (79) constants_lst -> . constant
    (85) constant -> . NAME

    RPAREN          shift and go to state 125
    NAME            shift and go to state 57

    constants_lst                  shift and go to state 124
    constant                       shift and go to state 56

state 106

    (24) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 24 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 107

    (67) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 67 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 108

    (72) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (73) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 105


state 109

    (25) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN

    AND_KEY         shift and go to state 126


state 110

    (74) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 74 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 111

    (38) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 38 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 38 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 112

    (76) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (77) typed_variables_lst -> variables_lst HYPHEN . type
    (84) type -> . NAME

    NAME            shift and go to state 92

    type                           shift and go to state 127

state 113

    (80) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 80 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 80 (variables_lst -> VARIABLE variables_lst .)


state 114

    (43) function_def -> LPAREN NAME VARIABLE HYPHEN . NAME RPAREN

    NAME            shift and go to state 128


state 115

    (48) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .

    LPAREN          reduce using rule 48 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    RPAREN          reduce using rule 48 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)


state 116

    (51) action_def_body -> precond_def effects_def .

    RPAREN          reduce using rule 51 (action_def_body -> precond_def effects_def .)


state 117

    (54) effects_def -> EFFECT_KEY . effects
    (55) effects -> . effect
    (56) effects -> . LPAREN AND_KEY effects_lst RPAREN
    (59) effect -> . literal
    (60) effect -> . LPAREN PROBABILISTIC_KEY probability_list RPAREN
    (65) literal -> . LPAREN NOT_KEY predicate RPAREN
    (66) literal -> . predicate
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 131

    effects                        shift and go to state 129
    effect                         shift and go to state 130
    literal                        shift and go to state 132
    predicate                      shift and go to state 120

state 118

    (52) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY literals_lst RPAREN
    (65) literal -> LPAREN . NOT_KEY predicate RPAREN
    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 133
    NOT_KEY         shift and go to state 134
    NAME            shift and go to state 135
    EQUALS          shift and go to state 136


state 119

    (53) precond_def -> PRECONDITION_KEY literal .

    EFFECT_KEY      reduce using rule 53 (precond_def -> PRECONDITION_KEY literal .)


state 120

    (66) literal -> predicate .

    EFFECT_KEY      reduce using rule 66 (literal -> predicate .)
    RPAREN          reduce using rule 66 (literal -> predicate .)
    LPAREN          reduce using rule 66 (literal -> predicate .)
    PROBABILITY     reduce using rule 66 (literal -> predicate .)


state 121

    (49) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 137


state 122

    (50) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 50 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 123

    (23) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 138


state 124

    (72) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 139


state 125

    (73) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 73 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 73 (ground_predicate -> LPAREN NAME RPAREN .)


state 126

    (25) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (67) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (68) ground_predicates_lst -> . ground_predicate
    (72) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (73) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 108

    ground_predicates_lst          shift and go to state 140
    ground_predicate               shift and go to state 88

state 127

    (76) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (77) typed_variables_lst -> variables_lst HYPHEN type .
    (76) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (77) typed_variables_lst -> . variables_lst HYPHEN type
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 77 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 96

    variables_lst                  shift and go to state 95
    typed_variables_lst            shift and go to state 141

state 128

    (43) function_def -> LPAREN NAME VARIABLE HYPHEN NAME . RPAREN

    RPAREN          shift and go to state 142


state 129

    (54) effects_def -> EFFECT_KEY effects .

    RPAREN          reduce using rule 54 (effects_def -> EFFECT_KEY effects .)


state 130

    (55) effects -> effect .

    RPAREN          reduce using rule 55 (effects -> effect .)
    PROBABILITY     reduce using rule 55 (effects -> effect .)


state 131

    (56) effects -> LPAREN . AND_KEY effects_lst RPAREN
    (60) effect -> LPAREN . PROBABILISTIC_KEY probability_list RPAREN
    (65) literal -> LPAREN . NOT_KEY predicate RPAREN
    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 143
    PROBABILISTIC_KEY shift and go to state 144
    NOT_KEY         shift and go to state 134
    NAME            shift and go to state 135
    EQUALS          shift and go to state 136


state 132

    (59) effect -> literal .

    RPAREN          reduce using rule 59 (effect -> literal .)
    LPAREN          reduce using rule 59 (effect -> literal .)
    PROBABILITY     reduce using rule 59 (effect -> literal .)


state 133

    (52) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . literals_lst RPAREN
    (63) literals_lst -> . literal literals_lst
    (64) literals_lst -> . literal
    (65) literal -> . LPAREN NOT_KEY predicate RPAREN
    (66) literal -> . predicate
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 145

    literals_lst                   shift and go to state 146
    literal                        shift and go to state 147
    predicate                      shift and go to state 120

state 134

    (65) literal -> LPAREN NOT_KEY . predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 148

    predicate                      shift and go to state 149

state 135

    (69) predicate -> LPAREN NAME . variables_lst RPAREN
    (71) predicate -> LPAREN NAME . RPAREN
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 151
    VARIABLE        shift and go to state 96

    variables_lst                  shift and go to state 150

state 136

    (70) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 152


state 137

    (49) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 49 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 138

    (23) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 153


state 139

    (72) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 72 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 72 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 140

    (25) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 154


state 141

    (76) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 76 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 142

    (43) function_def -> LPAREN NAME VARIABLE HYPHEN NAME RPAREN .

    LPAREN          reduce using rule 43 (function_def -> LPAREN NAME VARIABLE HYPHEN NAME RPAREN .)
    RPAREN          reduce using rule 43 (function_def -> LPAREN NAME VARIABLE HYPHEN NAME RPAREN .)


state 143

    (56) effects -> LPAREN AND_KEY . effects_lst RPAREN
    (57) effects_lst -> . effect effects_lst
    (58) effects_lst -> . effect
    (59) effect -> . literal
    (60) effect -> . LPAREN PROBABILISTIC_KEY probability_list RPAREN
    (65) literal -> . LPAREN NOT_KEY predicate RPAREN
    (66) literal -> . predicate
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 155

    effects_lst                    shift and go to state 156
    effect                         shift and go to state 157
    literal                        shift and go to state 132
    predicate                      shift and go to state 120

state 144

    (60) effect -> LPAREN PROBABILISTIC_KEY . probability_list RPAREN
    (61) probability_list -> . PROBABILITY effects
    (62) probability_list -> . PROBABILITY effects probability_list

    PROBABILITY     shift and go to state 159

    probability_list               shift and go to state 158

state 145

    (65) literal -> LPAREN . NOT_KEY predicate RPAREN
    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 134
    NAME            shift and go to state 135
    EQUALS          shift and go to state 136


state 146

    (52) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 160


state 147

    (63) literals_lst -> literal . literals_lst
    (64) literals_lst -> literal .
    (63) literals_lst -> . literal literals_lst
    (64) literals_lst -> . literal
    (65) literal -> . LPAREN NOT_KEY predicate RPAREN
    (66) literal -> . predicate
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 64 (literals_lst -> literal .)
    LPAREN          shift and go to state 145

    literal                        shift and go to state 147
    literals_lst                   shift and go to state 161
    predicate                      shift and go to state 120

state 148

    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 135
    EQUALS          shift and go to state 136


state 149

    (65) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 162


state 150

    (69) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 163


state 151

    (71) predicate -> LPAREN NAME RPAREN .

    EFFECT_KEY      reduce using rule 71 (predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 71 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 71 (predicate -> LPAREN NAME RPAREN .)
    PROBABILITY     reduce using rule 71 (predicate -> LPAREN NAME RPAREN .)


state 152

    (70) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 164


state 153

    (23) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 23 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 154

    (25) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 165


state 155

    (60) effect -> LPAREN . PROBABILISTIC_KEY probability_list RPAREN
